EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 12-05-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ITALY, MARMORTA (STAID: 17669).
Blended and updated with sources: 195688 195824 197272 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
197272,20110306,   72,    0
197272,20110307,   42,    0
197272,20110308,   13,    0
197272,20110309,   22,    0
197272,20110310,   48,    0
197272,20110311,   69,    0
197272,20110312,   80,    0
197272,20110313,   87,    0
197272,20110314,   95,    0
197272,20110315,  108,    0
197272,20110316,  128,    0
197272,20110317,  118,    0
197272,20110318,  104,    0
197272,20110319,   94,    0
197272,20110320,   76,    0
197272,20110321,   57,    0
197272,20110322,   72,    0
197272,20110323,   90,    0
197272,20110324,  105,    0
197272,20110325,  121,    0
197272,20110326,  117,    0
197272,20110327,  121,    0
197272,20110328,  121,    0
197272,20110329,  120,    0
197272,20110330,  114,    0
197272,20110331,  127,    0
197272,20110401,  142,    0
197272,20110402,  142,    0
197272,20110403,  150,    0
197272,20110404,  164,    0
197272,20110405,  139,    0
197272,20110406,  140,    0
197272,20110407,  165,    0
197272,20110408,  176,    0
197272,20110409,  188,    0
197272,20110410,  167,    0
197272,20110411,  147,    0
197272,20110412,  164,    0
197272,20110413,  116,    0
197272,20110414,   96,    0
197272,20110415,   95,    0
197272,20110416,   96,    0
197272,20110417,  103,    0
197272,20110418,  113,    0
197272,20110419,  116,    0
197272,20110420,  129,    0
197272,20110421,  140,    0
197272,20110422,  153,    0
197272,20110423,  156,    0
197272,20110424,  154,    0
197272,20110425,  155,    0
197272,20110426,  142,    0
197272,20110427,  149,    0
197272,20110428,  133,    0
197272,20110429,  145,    0
197272,20110430,  141,    0
197272,20110501,  161,    0
197272,20110502,  164,    0
197272,20110503,  182,    0
197272,20110504,  134,    0
197272,20110505,  125,    0
197272,20110506,  130,    0
197272,20110507,  160,    0
197272,20110508,  184,    0
197272,20110509,  149,    0
197272,20110510,  169,    0
197272,20110511,  192,    0
197272,20110512,  199,    0
197272,20110513,  201,    0
197272,20110514,  208,    0
197272,20110515,  134,    0
197272,20110516,  150,    0
197272,20110517,  169,    0
197272,20110518,  173,    0
197272,20110519,  183,    0
197272,20110520,  197,    0
197272,20110521,  201,    0
197272,20110522,  202,    0
197272,20110523,  212,    0
197272,20110524,  220,    0
197272,20110525,  226,    0
197272,20110526,  220,    0
197272,20110527,  218,    0
197272,20110528,  176,    0
197272,20110529,  178,    0
197272,20110530,  186,    0
197272,20110531,  196,    0
197272,20110601,  199,    0
197272,20110602,  201,    0
197272,20110603,  206,    0
197272,20110604,  216,    0
197272,20110605,  195,    0
197272,20110606,  182,    0
197272,20110607,  181,    0
197272,20110608,  197,    0
197272,20110609,  198,    0
197272,20110610,  201,    0
197272,20110611,  193,    0
197272,20110612,  208,    0
197272,20110613,  197,    0
197272,20110614,  207,    0
197272,20110615,  220,    0
197272,20110616,  232,    0
197272,20110617,  242,    0
197272,20110618,  255,    0
197272,20110619,  225,    0
197272,20110620,  215,    0
197272,20110621,  229,    0
197272,20110622,  240,    0
197272,20110623,  252,    0
197272,20110624,  223,    0
197272,20110625,  216,    0
197272,20110626,  223,    0
197272,20110627,  235,    0
197272,20110628,  247,    0
197272,20110629,  256,    0
197272,20110630,  236,    0
197272,20110701,  216,    0
197272,20110702,  196,    0
197272,20110703,  204,    0
197272,20110704,  242,    0
197272,20110705,  220,    0
197272,20110706,  238,    0
197272,20110707,  259,    0
197272,20110708,  276,    0
197272,20110709,  261,    0
197272,20110710,  263,    0
197272,20110711,  265,    0
197272,20110712,  272,    0
197272,20110713,  288,    0
197272,20110714,  288,    0
197272,20110715,  254,    0
197272,20110716,  239,    0
197272,20110717,  259,    0
197272,20110718,  253,    0
197272,20110719,  211,    0
197272,20110720,  213,    0
197272,20110721,  224,    0
197272,20110722,  229,    0
197272,20110723,  202,    0
197272,20110724,  171,    0
197272,20110725,  182,    0
197272,20110726,  197,    0
197272,20110727,  194,    0
197272,20110728,  210,    0
197272,20110729,  208,    0
197272,20110730,  226,    0
197272,20110731,  218,    0
197272,20110801,  231,    0
197272,20110802,  243,    0
197272,20110803,  252,    0
197272,20110804,  254,    0
197272,20110805,  253,    0
197272,20110806,  255,    0
197272,20110807,  279,    0
197272,20110808,  273,    0
197272,20110809,  218,    0
197272,20110810,  210,    0
197272,20110811,  212,    0
197272,20110812,  230,    0
197272,20110813,  242,    0
197272,20110814,  253,    0
197272,20110815,  256,    0
197272,20110816,  254,    0
197272,20110817,  252,    0
197272,20110818,  263,    0
197272,20110819,  285,    0
197272,20110820,  277,    0
197272,20110821,  279,    0
197272,20110822,  279,    0
197272,20110823,  280,    0
197272,20110824,  281,    0
197272,20110825,  274,    0
197272,20110826,  274,    0
197272,20110827,  270,    0
197272,20110828,  225,    0
197272,20110829,  232,    0
197272,20110830,  233,    0
197272,20110831,  243,    0
197272,20110901,  252,    0
197272,20110902,  252,    0
197272,20110903,  254,    0
197272,20110904,  237,    0
197272,20110905,  226,    0
197272,20110906,  218,    0
197272,20110907,  224,    0
197272,20110908,  225,    0
197272,20110909,  238,    0
197272,20110910,  244,    0
197272,20110911,  251,    0
197272,20110912,  256,    0
197272,20110913,  255,    0
197272,20110914,  255,    0
197272,20110915,  245,    0
197272,20110916,  245,    0
197272,20110917,  243,    0
197272,20110918,  220,    0
197272,20110919,  175,    0
197272,20110920,  177,    0
197272,20110921,  189,    0
197272,20110922,  200,    0
197272,20110923,  194,    0
197272,20110924,  194,    0
197272,20110925,  196,    0
197272,20110926,  191,    0
197272,20110927,  195,    0
197272,20110928,  194,    0
197272,20110929,  186,    0
197272,20110930,  188,    0
197272,20111001,  188,    0
197272,20111002,  188,    0
197272,20111003,  191,    0
197272,20111004,  187,    0
197272,20111005,  189,    0
197272,20111006,  194,    0
197272,20111007,  157,    0
197272,20111008,  120,    0
197272,20111009,  114,    0
197272,20111010,  131,    0
197272,20111011,  144,    0
197272,20111012,  162,    0
197272,20111013,  169,    0
197272,20111014,  134,    0
197272,20111015,   93,    0
197272,20111016,   91,    0
197272,20111017,   83,    0
197272,20111018,  111,    0
197272,20111019,  166,    0
197272,20111020,  115,    0
197272,20111021,   96,    0
197272,20111022,   76,    0
197272,20111023,   78,    0
197272,20111024,   79,    0
197272,20111025,  106,    0
197272,20111026,  109,    0
197272,20111027,  124,    0
197272,20111028,  115,    0
197272,20111029,  102,    0
197272,20111030,  117,    0
197272,20111031,  128,    0
197272,20111101,  118,    0
197272,20111102,  129,    0
197272,20111103,  132,    0
197272,20111104,  146,    0
197272,20111105,  165,    0
197272,20111106,  157,    0
197272,20111107,  132,    0
197272,20111108,  146,    0
197272,20111109,  132,    0
197272,20111110,  111,    0
197272,20111111,  101,    0
197272,20111112,   72,    0
197272,20111113,   60,    0
197272,20111114,   46,    0
197272,20111115,   32,    0
197272,20111116,   28,    0
197272,20111117,   29,    0
197272,20111118,   23,    0
197272,20111119,   16,    0
197272,20111120,   13,    0
197272,20111121,   24,    0
197272,20111122,   62,    0
197272,20111123,   79,    0
197272,20111124,   64,    0
197272,20111125,   45,    0
197272,20111126,   25,    0
197272,20111127,   26,    0
197272,20111128,   18,    0
197272,20111129,   33,    0
197272,20111130,   22,    0
197272,20111201,   41,    0
197272,20111202,   55,    0
197272,20111203,   61,    0
197272,20111204,   68,    0
197272,20111205,   51,    0
197272,20111206,   43,    0
197272,20111207,   26,    0
197272,20111208,   41,    0
197272,20111209,   41,    0
197272,20111210,   47,    0
197272,20111211,   31,    0
197272,20111212,   60,    0
197272,20111213,   65,    0
197272,20111214,   60,    0
197272,20111215,   54,    0
197272,20111216,   69,    0
197272,20111217,   59,    0
197272,20111218,    3,    0
197272,20111219,   14,    0
197272,20111220,   -7,    0
197272,20111221,  -14,    0
197272,20111222,   -5,    0
197272,20111223,  -10,    0
197272,20111224,   -4,    0
197272,20111225,   31,    0
197272,20111226,   23,    0
197272,20111227,   29,    0
197272,20111228,    9,    0
197272,20111229,    8,    0
197272,20111230,   21,    0
197272,20111231,   12,    0
197272,20120101,    5,    0
197272,20120102,   31,    0
197272,20120103,   49,    0
197272,20120104,    7,    0
197272,20120105,   27,    0
197272,20120106,   50,    0
197272,20120107,   38,    0
197272,20120108,   24,    0
197272,20120109,   27,    0
197272,20120110,   12,    0
197272,20120111,    6,    0
197272,20120112,    8,    0
197272,20120113,    8,    0
197272,20120114,  -15,    0
197272,20120115,    1,    0
197272,20120116,    0,    0
197272,20120117,  -14,    0
197272,20120118,  -27,    0
197272,20120119,  -19,    0
197272,20120120,  -18,    0
197272,20120121,   -8,    0
197272,20120122,   -5,    0
197272,20120123,    8,    0
197272,20120124,    5,    0
197272,20120125,    0,    0
197272,20120126,    6,    0
197272,20120127,   23,    0
197272,20120128,   11,    0
197272,20120129,   36,    0
197272,20120130,    0,    0
197272,20120131,   -8,    0
197272,20120201,  -11,    0
197272,20120202,  -11,    0
197272,20120203,  -38,    0
197272,20120204,  -35,    0
197272,20120205,  -54,    0
197272,20120206,  -79,    0
197272,20120207,  -26,    0
197272,20120208,  -24,    0
197272,20120209,  -44,    0
197272,20120210,  -16,    0
197272,20120211,  -37,    0
197272,20120212,  -45,    0
197272,20120213,  -61,    0
197272,20120214,  -82,    0
197272,20120215,  -47,    0
197272,20120216,  -31,    0
197272,20120217,  -22,    0
197272,20120218,    4,    0
197272,20120219,   18,    0
197272,20120220,   20,    0
197272,20120221,   25,    0
197272,20120222,   31,    0
197272,20120223,   59,    0
197272,20120224,   79,    0
197272,20120225,   86,    0
197272,20120226,   59,    0
197272,20120227,   51,    0
197272,20120228,   55,    0
197272,20120229,   88,    0
197272,20120301,   87,    0
197272,20120302,  100,    0
197272,20120303,   97,    0
197272,20120304,   93,    0
197272,20120305,   85,    0
197272,20120306,   75,    0
197272,20120307,   53,    0
197272,20120308,   48,    0
197272,20120309,   56,    0
197272,20120310,   47,    0
197272,20120311,   69,    0
197272,20120312,   87,    0
197272,20120313,   87,    0
197272,20120314,   93,    0
197272,20120315,   92,    0
197272,20120316,   89,    0
197272,20120317,   98,    0
197272,20120318,  131,    0
197272,20120319,  132,    0
197272,20120320,  102,    0
197272,20120321,  121,    0
197272,20120322,  112,    0
197272,20120323,  114,    0
197272,20120324,  119,    0
197272,20120325,  118,    0
197272,20120326,  132,    0
197272,20120327,  112,    0
197272,20120328,  133,    0
197272,20120329,  159,    0
197272,20120330,  174,    0
197272,20120331,  142,    0
197272,20120401,  101,    0
197272,20120402,   99,    0
197272,20120403,  117,    0
197272,20120404,  132,    0
197272,20120405,  136,    0
197272,20120406,  140,    0
197272,20120407,  138,    0
197272,20120408,   85,    0
197272,20120409,   60,    0
197272,20120410,   86,    0
197272,20120411,  102,    0
197272,20120412,  102,    0
197272,20120413,  103,    0
197272,20120414,  113,    0
197272,20120415,  115,    0
197272,20120416,  112,    0
197272,20120417,  111,    0
197272,20120418,  115,    0
197272,20120419,  118,    0
197272,20120420,  116,    0
197272,20120421,  135,    0
197272,20120422,  146,    0
197272,20120423,  127,    0
197272,20120424,  134,    0
197272,20120425,  142,    0
197272,20120426,  135,    0
197272,20120427,  156,    0
197272,20120428,  174,    0
197272,20120429,  176,    0
195824,20120430,  245,    0
195824,20120501,  238,    0
195824,20120502,  204,    0
195824,20120503,  163,    0
195824,20120504,  168,    0
195824,20120505,  167,    0
195824,20120506,  158,    0
195824,20120507,  159,    0
195824,20120508,  164,    0
195824,20120509,  186,    0
195824,20120510,  205,    0
195824,20120511,  220,    0
195824,20120512,  237,    0
195824,20120513,  134,    0
195824,20120514,  132,    0
195824,20120515,  146,    0
195824,20120516,  114,    0
195824,20120517,  138,    0
195824,20120518,  141,    0
195824,20120519,  156,    0
195824,20120520,  147,    0
195824,20120521,  144,    0
195824,20120522,  161,    0
195824,20120523,  195,    0
195824,20120524,  217,    0
195824,20120525,  205,    0
195824,20120526,  183,    0
195824,20120527,  187,    0
195824,20120528,  191,    0
195824,20120529,  214,    0
195824,20120530,  232,    0
195824,20120531,  212,    0
195824,20120601,  231,    0
195824,20120602,  235,    0
195824,20120603,  244,    0
195824,20120604,  191,    0
195824,20120605,  204,    0
195824,20120606,  215,    0
195824,20120607,  220,    0
195824,20120608,  224,    0
195824,20120609,  225,    0
195824,20120610,  216,    0
195824,20120611,  222,    0
195824,20120612,  213,    0
195824,20120613,  201,    0
195824,20120614,  197,    0
195824,20120615,  218,    0
195824,20120616,  231,    0
195824,20120617,  249,    0
195824,20120618,  266,    0
195824,20120619,  275,    0
195824,20120620,  284,    0
195824,20120621,  281,    0
195824,20120622,  275,    0
195824,20120623,  257,    0
195824,20120624,  262,    0
195824,20120625,  277,    0
195824,20120626,  251,    0
195824,20120627,  250,    0
195824,20120628,  258,    0
195824,20120629,  276,    0
195824,20120630,  286,    0
195824,20120701,  290,    0
195824,20120702,  300,    0
195824,20120703,  268,    0
195824,20120704,  266,    0
195824,20120705,  267,    0
195824,20120706,  251,    0
195824,20120707,  253,    0
195824,20120708,  267,    0
195824,20120709,  266,    0
195824,20120710,  273,    0
195824,20120711,  273,    0
195824,20120712,  256,    0
195824,20120713,  251,    0
195824,20120714,  277,    0
195824,20120715,  253,    0
195824,20120716,  226,    0
195824,20120717,  231,    0
195824,20120718,  247,    0
195824,20120719,  266,    0
195824,20120720,  277,    0
195824,20120721,  240,    0
195824,20120722,  234,    0
195824,20120723,  223,    0
195824,20120724,  229,    0
195824,20120725,  249,    0
195824,20120726,  258,    0
195824,20120727,  270,    0
195824,20120728,  282,    0
195824,20120729,  271,    0
195824,20120730,  254,    0
195824,20120731,  260,    0
195824,20120801,  258,    0
195824,20120802,  264,    0
195824,20120803,  271,    0
195824,20120804,  268,    0
195824,20120805,  276,    0
195824,20120806,  282,    0
195824,20120807,  265,    0
195824,20120808,  244,    0
195824,20120809,  256,    0
195824,20120810,  248,    0
195824,20120811,  244,    0
195824,20120812,  236,    0
195824,20120813,  239,    0
195824,20120814,  253,    0
195824,20120815,  262,    0
195824,20120816,  270,    0
195824,20120817,  264,    0
195824,20120818,  259,    0
195824,20120819,  263,    0
195824,20120820,  268,    0
195824,20120821,  275,    0
195824,20120822,  277,    0
195824,20120823,  279,    0
195824,20120824,  286,    0
195824,20120825,  291,    0
195824,20120826,  249,    0
195824,20120827,  213,    0
195824,20120828,  222,    0
195824,20120829,  243,    0
195824,20120830,  256,    0
195824,20120831,  224,    0
195824,20120901,  192,    0
195824,20120902,  200,    0
195824,20120903,  190,    0
195824,20120904,  196,    0
195824,20120905,  208,    0
195824,20120906,  223,    0
195824,20120907,  216,    0
195824,20120908,  220,    0
195824,20120909,  226,    0
195824,20120910,  232,    0
195824,20120911,  234,    0
195824,20120912,  229,    0
195824,20120913,  162,    0
195824,20120914,  182,    0
195824,20120915,  179,    0
195824,20120916,  179,    0
195824,20120917,  189,    0
195824,20120918,  195,    0
195824,20120919,  192,    0
195824,20120920,  162,    0
195824,20120921,  152,    0
195824,20120922,  180,    0
195824,20120923,  212,    0
195824,20120924,  215,    0
195824,20120925,  206,    0
195824,20120926,  238,    0
195824,20120927,  229,    0
195824,20120928,  193,    0
195824,20120929,  187,    0
195824,20120930,  193,    0
195824,20121001,  189,    0
195824,20121002,  194,    0
195824,20121003,  188,    0
195824,20121004,  189,    0
195824,20121005,  191,    0
195824,20121006,  192,    0
195824,20121007,  198,    0
195824,20121008,  179,    0
195824,20121009,  162,    0
195824,20121010,  171,    0
195824,20121011,  164,    0
195824,20121012,  149,    0
195824,20121013,  158,    0
195824,20121014,  153,    0
195824,20121015,  157,    0
195824,20121016,  132,    0
195824,20121017,  141,    0
195824,20121018,  153,    0
195824,20121019,  148,    0
195824,20121020,  140,    0
195824,20121021,  144,    0
195824,20121022,  143,    0
195824,20121023,  134,    0
195824,20121024,  128,    0
195824,20121025,  127,    0
195824,20121026,  131,    0
195824,20121027,  145,    0
195824,20121028,   93,    0
195824,20121029,   70,    0
195824,20121030,   63,    0
195824,20121031,   99,    0
195824,20121101,  106,    0
195824,20121102,   93,    0
195824,20121103,  111,    0
195824,20121104,  125,    0
195824,20121105,  149,    0
195824,20121106,  111,    0
195824,20121107,   85,    0
195824,20121108,   73,    0
195824,20121109,   90,    0
195824,20121110,  110,    0
195824,20121111,  142,    0
195824,20121112,  110,    0
195824,20121113,  121,    0
195824,20121114,  109,    0
195824,20121115,   74,    0
195824,20121116,   77,    0
195824,20121117,   89,    0
195824,20121118,   88,    0
195824,20121119,   85,    0
195824,20121120,   99,    0
195824,20121121,   80,    0
195824,20121122,   89,    0
195824,20121123,   96,    0
195824,20121124,   94,    0
195824,20121125,   99,    0
195824,20121126,  110,    0
195824,20121127,  114,    0
195824,20121128,  116,    0
195824,20121129,  100,    0
195824,20121130,   83,    0
195824,20121201,   71,    0
195824,20121202,   59,    0
195824,20121203,   38,    0
195824,20121204,   17,    0
195824,20121205,   20,    0
195824,20121206,   11,    0
195824,20121207,    4,    0
195824,20121208,   -6,    0
195824,20121209,   -9,    0
195824,20121210,   -7,    0
195824,20121211,   16,    0
195824,20121212,   -6,    0
195824,20121213,  -17,    0
195824,20121214,   -3,    0
195824,20121215,    8,    0
195824,20121216,   14,    0
195824,20121217,   16,    0
195824,20121218,   17,    0
195824,20121219,   -8,    0
195824,20121220,  -10,    0
195824,20121221,    8,    0
195824,20121222,   17,    0
195824,20121223,    4,    0
195824,20121224,   19,    0
195824,20121225,   41,    0
195824,20121226,   52,    0
195824,20121227,   49,    0
195824,20121228,   55,    0
195824,20121229,   23,    0
195824,20121230,   19,    0
195824,20121231,   10,    0
195824,20130101,   19,    0
195824,20130102,   32,    0
195824,20130103,   54,    0
195824,20130104,   31,    0
195824,20130105,   35,    0
195824,20130106,   18,    0
195824,20130107,   25,    0
195824,20130108,   48,    0
195824,20130109,   52,    0
195824,20130110,   42,    0
195824,20130111,   29,    0
195824,20130112,   38,    0
195824,20130113,   36,    0
195824,20130114,   25,    0
195824,20130115,   22,    0
195824,20130116,   21,    0
195824,20130117,   14,    0
195824,20130118,   17,    0
195824,20130119,    8,    0
195824,20130120,   25,    0
195824,20130121,   32,    0
195824,20130122,   30,    0
195824,20130123,   36,    0
195824,20130124,   53,    0
195824,20130125,   47,    0
195824,20130126,   19,    0
195824,20130127,    6,    0
195824,20130128,   16,    0
195824,20130129,   15,    0
195824,20130130,   19,    0
195824,20130131,   29,    0
195824,20130201,   19,    0
195824,20130202,   33,    0
195824,20130203,   47,    0
195824,20130204,   48,    0
195824,20130205,   34,    0
195824,20130206,   37,    0
195824,20130207,   37,    0
195824,20130208,   29,    0
195824,20130209,   19,    0
195824,20130210,   11,    0
195824,20130211,    5,    0
195824,20130212,   17,    0
195824,20130213,   16,    0
195824,20130214,   32,    0
195824,20130215,   27,    0
195824,20130216,   32,    0
195824,20130217,   34,    0
195824,20130218,   28,    0
195824,20130219,   28,    0
195824,20130220,   25,    0
195824,20130221,   21,    0
195824,20130222,    0,    0
195824,20130223,    3,    0
195824,20130224,   27,    0
195824,20130225,   21,    0
195824,20130226,   38,    0
195824,20130227,   35,    0
195824,20130228,   53,    0
195824,20130301,   48,    0
195824,20130302,   43,    0
195824,20130303,   53,    0
195824,20130304,   54,    0
195824,20130305,   61,    0
195824,20130306,   85,    0
195824,20130307,   90,    0
195824,20130308,   96,    0
195824,20130309,  116,    0
195824,20130310,  111,    0
195824,20130311,  101,    0
195824,20130312,   94,    0
195824,20130313,   93,    0
195824,20130314,   68,    0
195824,20130315,   40,    0
195824,20130316,   37,    0
195824,20130317,   61,    0
195824,20130318,   45,    0
195824,20130319,   77,    0
195824,20130320,   80,    0
195824,20130321,   95,    0
195824,20130322,   88,    0
195824,20130323,  101,    0
195824,20130324,   76,    0
195824,20130325,   30,    0
195824,20130326,   41,    0
195824,20130327,   58,    0
195824,20130328,   67,    0
195824,20130329,   78,    0
195824,20130330,   83,    0
195824,20130331,   98,    0
195824,20130401,   91,    0
195824,20130402,   83,    0
195824,20130403,   83,    0
195824,20130404,   88,    0
195824,20130405,   89,    0
195824,20130406,   96,    0
195824,20130407,   99,    0
195824,20130408,   87,    0
195824,20130409,   96,    0
195824,20130410,  108,    0
195824,20130411,  122,    0
195824,20130412,  163,    0
195824,20130413,  148,    0
195824,20130414,  198,    0
195824,20130415,  153,    0
195824,20130416,  138,    0
195824,20130417,  123,    0
195824,20130418,  100,    0
197272,20130419,  179,    0
197272,20130420,  154,    0
197272,20130421,  138,    0
197272,20130422,  121,    0
195824,20130423,  145,    0
195824,20130424,  137,    0
195824,20130425,  156,    0
195824,20130426,  162,    0
195824,20130427,  158,    0
195824,20130428,  183,    0
195824,20130429,  172,    0
195824,20130430,  166,    0
195824,20130501,  184,    0
195824,20130502,  171,    0
195824,20130503,  177,    0
195824,20130504,  186,    0
195824,20130505,  172,    0
195824,20130506,  173,    0
195824,20130507,  174,    0
195824,20130508,  174,    0
195824,20130509,  197,    0
195824,20130510,  185,    0
195824,20130511,  175,    0
195824,20130512,  168,    0
195824,20130513,  156,    0
195824,20130514,  163,    0
195824,20130515,  183,    0
195824,20130516,  174,    0
195824,20130517,  162,    0
195824,20130518,  173,    0
195824,20130519,  170,    0
195824,20130520,  152,    0
195824,20130521,  157,    0
195824,20130522,  162,    0
195824,20130523,  172,    0
195824,20130524,  114,    0
195824,20130525,  102,    0
195824,20130526,  142,    0
195824,20130527,  158,    0
195824,20130528,  164,    0
195824,20130529,  169,    0
195824,20130530,  140,    0
195824,20130531,  153,    0
195824,20130601,  168,    0
195824,20130602,  185,    0
195824,20130603,  177,    0
195824,20130604,  183,    0
195824,20130605,  195,    0
195824,20130606,  193,    0
195824,20130607,  204,    0
195824,20130608,  215,    0
195824,20130609,  186,    0
195824,20130610,  181,    0
195824,20130611,  202,    0
195824,20130612,  219,    0
195824,20130613,  219,    0
195824,20130614,  223,    0
195824,20130615,  241,    0
195824,20130616,  254,    0
195824,20130617,  261,    0
195824,20130618,  268,    0
195824,20130619,  269,    0
195824,20130620,  270,    0
195824,20130621,  245,    0
195824,20130622,  235,    0
195824,20130623,  236,    0
195824,20130624,  198,    0
195824,20130625,  207,    0
195824,20130626,  177,    0
195824,20130627,  183,    0
195824,20130628,  156,    0
195824,20130629,  181,    0
195824,20130630,  205,    0
195824,20130701,  218,    0
195824,20130702,  226,    0
195824,20130703,  243,    0
195824,20130704,  244,    0
195824,20130705,  254,    0
195824,20130706,  263,    0
195824,20130707,  251,    0
195824,20130708,  243,    0
195824,20130709,  250,    0
195824,20130710,  254,    0
195824,20130711,  252,    0
195824,20130712,  238,    0
195824,20130713,  237,    0
195824,20130714,  232,    0
195824,20130715,  244,    0
195824,20130716,  245,    0
195824,20130717,  241,    0
195824,20130718,  241,    0
195824,20130719,  247,    0
195824,20130720,  250,    0
195824,20130721,  252,    0
195824,20130722,  257,    0
195824,20130723,  266,    0
195824,20130724,  270,    0
195824,20130725,  272,    0
195824,20130726,  281,    0
195824,20130727,  288,    0
195824,20130728,  304,    0
195824,20130729,  252,    0
195824,20130730,  238,    0
195824,20130731,  249,    0
195824,20130801,  258,    0
195824,20130802,  274,    0
195824,20130803,  287,    0
195824,20130804,  296,    0
195824,20130805,  293,    0
195824,20130806,  289,    0
195824,20130807,  286,    0
195824,20130808,  281,    0
195824,20130809,  261,    0
195824,20130810,  248,    0
195824,20130811,  245,    0
195824,20130812,  252,    0
195824,20130813,  263,    0
195824,20130814,  210,    0
195824,20130815,  217,    0
195824,20130816,  224,    0
195824,20130817,  239,    0
195824,20130818,  251,    0
195824,20130819,  257,    0
195824,20130820,  195,    0
195824,20130821,  214,    0
195824,20130822,  221,    0
195824,20130823,  228,    0
195824,20130824,  232,    0
195824,20130825,  217,    0
195824,20130826,  210,    0
195824,20130827,  202,    0
195824,20130828,  210,    0
195824,20130829,  209,    0
195824,20130830,  204,    0
195824,20130831,  207,    0
195824,20130901,  212,    0
195824,20130902,  216,    0
195824,20130903,  227,    0
195824,20130904,  227,    0
195824,20130905,  227,    0
195824,20130906,  231,    0
195824,20130907,  235,    0
195824,20130908,  243,    0
195824,20130909,  237,    0
195824,20130910,  213,    0
195824,20130911,  180,    0
195824,20130912,  173,    0
195824,20130913,  186,    0
195824,20130914,  189,    0
195824,20130915,  187,    0
195824,20130916,  195,    0
195824,20130917,  174,    0
195824,20130918,  161,    0
195824,20130919,  179,    0
195824,20130920,  186,    0
195824,20130921,  184,    0
195824,20130922,  177,    0
195824,20130923,  182,    0
195824,20130924,  196,    0
195824,20130925,  203,    0
195824,20130926,  200,    0
195824,20130927,  215,    0
195824,20130928,  218,    0
195824,20130929,  175,    0
195824,20130930,  140,    0
195824,20131001,  163,    0
195824,20131002,  159,    0
195824,20131003,  143,    0
195824,20131004,  140,    0
195824,20131005,  112,    0
195824,20131006,  134,    0
195824,20131007,  151,    0
195824,20131008,  136,    0
195824,20131009,  148,    0
195824,20131010,  168,    0
195824,20131011,  127,    0
195824,20131012,  141,    0
195824,20131013,  128,    0
195824,20131014,  123,    0
195824,20131015,  135,    0
195824,20131016,  148,    0
195824,20131017,  123,    0
195824,20131018,  123,    0
195824,20131019,  146,    0
195824,20131020,  156,    0
195824,20131021,  154,    0
195824,20131022,  156,    0
195824,20131023,  172,    0
195824,20131024,  175,    0
195824,20131025,  163,    0
195824,20131026,  172,    0
195824,20131027,  169,    0
195824,20131028,  174,    0
195824,20131029,  191,    0
195824,20131030,  170,    0
195824,20131031,  146,    0
195824,20131101,  123,    0
195824,20131102,  135,    0
195824,20131103,  155,    0
195824,20131104,  129,    0
195824,20131105,  121,    0
195824,20131106,  117,    0
195824,20131107,  120,    0
195824,20131108,  146,    0
195824,20131109,  135,    0
195824,20131110,  121,    0
195824,20131111,  121,    0
195824,20131112,  116,    0
195824,20131113,  118,    0
195824,20131114,  109,    0
195824,20131115,  107,    0
195824,20131116,  103,    0
195824,20131117,   99,    0
195824,20131118,  114,    0
195824,20131119,  127,    0
195824,20131120,  110,    0
195824,20131121,   84,    0
195824,20131122,   75,    0
195824,20131123,   76,    0
195824,20131124,   78,    0
195824,20131125,   58,    0
195824,20131126,   21,    0
195824,20131127,   16,    0
195824,20131128,   28,    0
195824,20131129,   14,    0
195824,20131130,   22,    0
195824,20131201,   52,    0
195824,20131202,   63,    0
195824,20131203,   30,    0
195824,20131204,   24,    0
195824,20131205,   10,    0
195824,20131206,   34,    0
195824,20131207,   20,    0
195824,20131208,   12,    0
195824,20131209,    4,    0
195824,20131210,    3,    0
195824,20131211,    4,    0
195824,20131212,   15,    0
195824,20131213,   13,    0
195824,20131214,   11,    0
195824,20131215,   21,    0
195824,20131216,   21,    0
195824,20131217,   13,    0
195824,20131218,    1,    0
195824,20131219,   -1,    0
195824,20131220,   40,    0
195824,20131221,   58,    0
195824,20131222,   50,    0
195824,20131223,   65,    0
195824,20131224,   42,    0
195824,20131225,  109,    0
195824,20131226,  106,    0
195824,20131227,   70,    0
195824,20131228,   50,    0
195824,20131229,   71,    0
195824,20131230,   74,    0
195824,20131231,   37,    0
195824,20140101,   28,    0
195824,20140102,   33,    0
195824,20140103,   49,    0
195824,20140104,   67,    0
195824,20140105,   68,    0
195824,20140106,   82,    0
195824,20140107,   56,    0
195824,20140108,   57,    0
195824,20140109,   61,    0
195824,20140110,   53,    0
